Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/roleta/templates with glob **/*.
File /workspace/.pip-modules/lib/python3.12/site-packages/arabic_reshaper/reshaper_config.py first seen with mtime 1728208021.6659656
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_macexpert.py first seen with mtime 1728208023.3059614
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/tinycss2/tokenizer.py first seen with mtime 1728168917.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/copy.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/lib/attrmap.py first seen with mtime 1728208023.2979615
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/_cffi_backend.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168927.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1728205207.4159682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/readers.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1728205207.3359683
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko/sign/validation/settings.py first seen with mtime 1728208024.1739593
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/pdfbase/pdfmetrics.py first seen with mtime 1728208023.3139615
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1728205207.3159683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1728205207.407968
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko/pdf_utils/font/__init__.py first seen with mtime 1728208024.1619592
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko_certvalidator/fetchers/common_utils.py first seen with mtime 1728208024.0619595
File /workspace/.pip-modules/lib/python3.12/site-packages/chardet/charsetprober.py first seen with mtime 1728208023.0019622
File /workspace/.pip-modules/lib/python3.12/site-packages/html5lib/_trie/py.py first seen with mtime 1728208022.8099627
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/decrepit/ciphers/__init__.py first seen with mtime 1728168930.0
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/pdfbase/_cidfontdata.py first seen with mtime 1728208023.3059614
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/graphics/widgets/__init__.py first seen with mtime 1728208023.2979615
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1728168924.0
File /workspace/.pip-modules/lib/python3.12/site-packages/asn1crypto/_teletex_codec.py first seen with mtime 1728208021.5499659
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/lib/normalDate.py first seen with mtime 1728208023.3019614
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/utils.py first seen with mtime 1728168930.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1728205207.0799685
File /workspace/.pip-modules/lib/python3.12/site-packages/chardet/macromanprober.py first seen with mtime 1728208023.013962
File /workspace/.pip-modules/lib/python3.12/site-packages/chardet/jpcntx.py first seen with mtime 1728208023.009962
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1728205207.3159683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1728205207.423968
File /workspace/.pip-modules/lib/python3.12/site-packages/html5lib/treebuilders/__init__.py first seen with mtime 1728208022.8099627
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/pdfbase/pdfpattern.py first seen with mtime 1728208023.3139615
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko_certvalidator/__init__.py first seen with mtime 1728208024.0579596
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/defusedxml/ElementTree.py first seen with mtime 1728168922.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1728205207.347968
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko/sign/ades/__init__.py first seen with mtime 1728208024.1659594
File /workspace/.pip-modules/lib/python3.12/site-packages/uritools/__init__.py first seen with mtime 1728208021.6899655
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1728205207.407968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1728205207.367968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1728205207.403968
File /workspace/.pip-modules/lib/python3.12/site-packages/chardet/langrussianmodel.py first seen with mtime 1728208023.013962
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1728205207.311968
File /workspace/roleta/roleta/views.py first seen with mtime 1728209199.299014
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/futures.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1728205207.387968
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/rl_settings.py first seen with mtime 1728208023.2699616
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/__init__.py first seen with mtime 1728168927.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1728168930.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1728168924.0
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_helvetica.py first seen with mtime 1728208023.3099613
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1728205207.4159682
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/platypus/multicol.py first seen with mtime 1728208023.3179615
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko/sign/signers/functions.py first seen with mtime 1728208024.1699593
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1728205206.5199687
File /workspace/.pip-modules/lib/python3.12/site-packages/pypdf/_text_extraction/__init__.py first seen with mtime 1728208021.7899652
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1728205207.4119682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/tinycss2/ast.py first seen with mtime 1728168917.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1728205207.4159682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/arabic_reshaper/__init__.py first seen with mtime 1728208021.6659656
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1728205206.8239684
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1728205207.3519683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/_asymmetric.py first seen with mtime 1728168930.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1728205207.403968
File /workspace/.pip-modules/lib/python3.12/site-packages/qrcode/image/pure.py first seen with mtime 1728208021.7259653
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/signal.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/dom/domreg.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko/sign/diff_analysis/form_rules_api.py first seen with mtime 1728208024.1659594
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1728205207.4199681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ssl.py first seen with mtime 1728168884.0
File /workspace/roleta/roleta/urls.py first seen with mtime 1728204902.8157225
File /workspace/.pip-modules/lib/python3.12/site-packages/pypdf/_reader.py first seen with mtime 1728208021.7819653
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/padding.py first seen with mtime 1728168930.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1728205207.3519683
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1728213623.5719278
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1728205207.3199682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1728205206.6959686
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/webencodings/labels.py first seen with mtime 1728168916.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/__init__.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1728205206.6919687
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1728205207.403968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/dataclasses.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/selector_events.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/iterators.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko_certvalidator/fetchers/__init__.py first seen with mtime 1728208024.0619595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/locks.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1728205206.7599685
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1728205207.3919683
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko_certvalidator/context.py first seen with mtime 1728208024.0619595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1728168930.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1728205207.367968
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko/pdf_utils/crypt/__init__.py first seen with mtime 1728208024.1579592
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/oscrypto/__init__.py first seen with mtime 1728208022.4539635
File /workspace/.pip-modules/lib/python3.12/site-packages/pypdf/errors.py first seen with mtime 1728208021.7859652
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/x509/oid.py first seen with mtime 1728168930.0
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko/sign/general.py first seen with mtime 1728208024.1659594
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko/version.py first seen with mtime 1728208024.1459594
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1728205207.1959684
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/sysconfig.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_courierboldoblique.py first seen with mtime 1728208023.3099613
File /workspace/.pip-modules/lib/python3.12/site-packages/pypdf/_page_labels.py first seen with mtime 1728208021.7819653
File /workspace/.pip-modules/lib/python3.12/site-packages/xhtml2pdf/builders/signs.py first seen with mtime 1728208024.4939585
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1728205207.3039682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1728205206.5239687
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/socketserver.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/xhtml2pdf/context.py first seen with mtime 1728208024.4899585
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1728205206.2559688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/aead.py first seen with mtime 1728168930.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/charset.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/qrcode/exceptions.py first seen with mtime 1728208021.7219653
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko_certvalidator/policy_tree.py first seen with mtime 1728208024.0619595
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/model.py first seen with mtime 1728168927.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1728205207.403968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1728205206.7559686
